time,200 response,500 response,rabbitms_interval,rabbitms_timeout,rabbitms_retries,cb_failureThreshold,cb_retryTimeout,num_users,num_requests_per_user
144,9,7,5,5,1,3,5,400,50
146,0,0,5,5,1,3,5,400,50
148,0,0,5,5,1,3,5,400,50
150,0,0,5,5,1,3,5,400,50
152,0,0,5,5,1,3,5,400,50
154,0,0,5,5,1,3,5,400,50
156,0,0,5,5,1,3,5,400,50
158,0,0,5,5,1,3,5,400,50
160,0,0,5,5,1,3,5,400,50
162,0,0,5,5,1,3,5,400,50
164,380,4,5,5,1,3,5,400,50
166,460,0,5,5,1,3,5,400,50
168,409,0,5,5,1,3,5,400,50
170,80,22,5,5,1,3,5,400,50
172,0,0,5,5,1,3,5,400,50
174,0,0,5,5,1,3,5,400,50
176,0,0,5,5,1,3,5,400,50
178,0,0,5,5,1,3,5,400,50
180,0,0,5,5,1,3,5,400,50
182,0,0,5,5,1,3,5,400,50
184,0,0,5,5,1,3,5,400,50
186,0,0,5,5,1,3,5,400,50
188,0,0,5,5,1,3,5,400,50
190,444,1,5,5,1,3,5,400,50
192,487,0,5,5,1,3,5,400,50
194,353,83,5,5,1,3,5,400,50
196,0,0,5,5,1,3,5,400,50
198,0,0,5,5,1,3,5,400,50
200,0,0,5,5,1,3,5,400,50
202,0,0,5,5,1,3,5,400,50
204,0,0,5,5,1,3,5,400,50
206,0,0,5,5,1,3,5,400,50
208,0,0,5,5,1,3,5,400,50
210,0,0,5,5,1,3,5,400,50
212,0,0,5,5,1,3,5,400,50
214,292,1,5,5,1,3,5,400,50
216,567,17,5,5,1,3,5,400,50
218,398,62,5,5,1,3,5,400,50
220,0,0,5,5,1,3,5,400,50
2,841,0,5,5,1,3,5,400,50
4,516,0,5,5,1,3,5,400,50
6,578,0,5,5,1,3,5,400,50
8,537,40,5,5,1,3,5,400,50
10,556,0,5,5,1,3,5,400,50
12,598,8,5,5,1,3,5,400,50
14,597,0,5,5,1,3,5,400,50
16,531,6,5,5,1,3,5,400,50
18,445,12,5,5,1,3,5,400,50
20,108,156,5,5,1,3,5,400,50
22,0,0,5,5,1,3,5,400,50
24,522,14,5,5,1,3,5,400,50
26,521,3,5,5,1,3,5,400,50
28,358,57,5,5,1,3,5,400,50
30,0,0,5,5,1,3,5,400,50
32,0,0,5,5,1,3,5,400,50
34,0,0,5,5,1,3,5,400,50
36,0,0,5,5,1,3,5,400,50
38,0,0,5,5,1,3,5,400,50
40,0,0,5,5,1,3,5,400,50
42,0,0,5,5,1,3,5,400,50
44,0,0,5,5,1,3,5,400,50
46,0,0,5,5,1,3,5,400,50
48,0,0,5,5,1,3,5,400,50
50,0,0,5,5,1,3,5,400,50
52,0,0,5,5,1,3,5,400,50
54,0,0,5,5,1,3,5,400,50
56,0,0,5,5,1,3,5,400,50
58,0,0,5,5,1,3,5,400,50
60,3,0,5,5,1,3,5,400,50
62,628,1,5,5,1,3,5,400,50
64,492,21,5,5,1,3,5,400,50
66,67,129,5,5,1,3,5,400,50
68,0,0,5,5,1,3,5,400,50
70,0,0,5,5,1,3,5,400,50
72,0,0,5,5,1,3,5,400,50
74,0,0,5,5,1,3,5,400,50
76,0,0,5,5,1,3,5,400,50
78,0,0,5,5,1,3,5,400,50
80,0,0,5,5,1,3,5,400,50
82,0,0,5,5,1,3,5,400,50
84,0,0,5,5,1,3,5,400,50
86,0,0,5,5,1,3,5,400,50
88,0,0,5,5,1,3,5,400,50
90,0,0,5,5,1,3,5,400,50
92,36,4,5,5,1,3,5,400,50
94,688,0,5,5,1,3,5,400,50
96,473,119,5,5,1,3,5,400,50
98,157,101,5,5,1,3,5,400,50
100,0,0,5,5,1,3,5,400,50
102,0,0,5,5,1,3,5,400,50
104,0,0,5,5,1,3,5,400,50
106,0,0,5,5,1,3,5,400,50
108,0,0,5,5,1,3,5,400,50
110,0,0,5,5,1,3,5,400,50
112,0,0,5,5,1,3,5,400,50
114,0,0,5,5,1,3,5,400,50
116,0,0,5,5,1,3,5,400,50
118,436,1,5,5,1,3,5,400,50
120,448,39,5,5,1,3,5,400,50
122,356,159,5,5,1,3,5,400,50
124,0,0,5,5,1,3,5,400,50
126,0,0,5,5,1,3,5,400,50
128,0,0,5,5,1,3,5,400,50
130,0,0,5,5,1,3,5,400,50
132,0,0,5,5,1,3,5,400,50
134,0,0,5,5,1,3,5,400,50
136,0,0,5,5,1,3,5,400,50
138,0,0,5,5,1,3,5,400,50
140,0,0,5,5,1,3,5,400,50
142,254,13,5,5,1,3,5,400,50
144,568,4,5,5,1,3,5,400,50
146,510,76,5,5,1,3,5,400,50
148,0,0,5,5,1,3,5,400,50
150,0,0,5,5,1,3,5,400,50
152,0,0,5,5,1,3,5,400,50
154,0,0,5,5,1,3,5,400,50
156,0,0,5,5,1,3,5,400,50
158,0,0,5,5,1,3,5,400,50
160,0,0,5,5,1,3,5,400,50
162,0,0,5,5,1,3,5,400,50
164,0,0,5,5,1,3,5,400,50
166,234,1,5,5,1,3,5,400,50
168,610,0,5,5,1,3,5,400,50
170,359,82,5,5,1,3,5,400,50
172,0,0,5,5,1,3,5,400,50
174,0,0,5,5,1,3,5,400,50
176,0,0,5,5,1,3,5,400,50
178,0,0,5,5,1,3,5,400,50
180,0,0,5,5,1,3,5,400,50
182,0,0,5,5,1,3,5,400,50
184,0,0,5,5,1,3,5,400,50
186,0,0,5,5,1,3,5,400,50
188,0,0,5,5,1,3,5,400,50
190,410,17,5,5,1,3,5,400,50
192,436,0,5,5,1,3,5,400,50
194,421,120,5,5,1,3,5,400,50
196,0,0,5,5,1,3,5,400,50
198,0,0,5,5,1,3,5,400,50
200,0,0,5,5,1,3,5,400,50
202,0,0,5,5,1,3,5,400,50
204,0,0,5,5,1,3,5,400,50
206,0,0,5,5,1,3,5,400,50
208,0,0,5,5,1,3,5,400,50
210,0,0,5,5,1,3,5,400,50
212,0,0,5,5,1,3,5,400,50
214,0,0,5,5,1,3,5,400,50
216,44,4,5,5,1,3,5,400,50
218,609,0,5,5,1,3,5,400,50
220,470,48,5,5,1,3,5,400,50
222,68,59,5,5,1,3,5,400,50
224,0,0,5,5,1,3,5,400,50
2,871,0,5,5,1,n/a,n/a,400,50
4,509,0,5,5,1,n/a,n/a,400,50
6,469,0,5,5,1,n/a,n/a,400,50
8,477,0,5,5,1,n/a,n/a,400,50
10,523,0,5,5,1,n/a,n/a,400,50
12,404,0,5,5,1,n/a,n/a,400,50
14,410,109,5,5,1,n/a,n/a,400,50
16,0,0,5,5,1,n/a,n/a,400,50
18,0,0,5,5,1,n/a,n/a,400,50
20,466,7,5,5,1,n/a,n/a,400,50
22,470,0,5,5,1,n/a,n/a,400,50
24,505,1,5,5,1,n/a,n/a,400,50
26,369,61,5,5,1,n/a,n/a,400,50
28,61,0,5,5,1,n/a,n/a,400,50
30,0,0,5,5,1,n/a,n/a,400,50
32,0,0,5,5,1,n/a,n/a,400,50
34,0,0,5,5,1,n/a,n/a,400,50
36,0,0,5,5,1,n/a,n/a,400,50
38,522,83,5,5,1,n/a,n/a,400,50
40,550,0,5,5,1,n/a,n/a,400,50
42,178,146,5,5,1,n/a,n/a,400,50
44,0,0,5,5,1,n/a,n/a,400,50
46,0,0,5,5,1,n/a,n/a,400,50
48,0,0,5,5,1,n/a,n/a,400,50
50,0,0,5,5,1,n/a,n/a,400,50
52,0,0,5,5,1,n/a,n/a,400,50
54,0,0,5,5,1,n/a,n/a,400,50
56,0,0,5,5,1,n/a,n/a,400,50
58,0,0,5,5,1,n/a,n/a,400,50
60,0,0,5,5,1,n/a,n/a,400,50
62,0,0,5,5,1,n/a,n/a,400,50
64,0,0,5,5,1,n/a,n/a,400,50
66,0,0,5,5,1,n/a,n/a,400,50
68,0,0,5,5,1,n/a,n/a,400,50
70,0,0,5,5,1,n/a,n/a,400,50
72,0,0,5,5,1,n/a,n/a,400,50
74,0,0,5,5,1,n/a,n/a,400,50
76,0,0,5,5,1,n/a,n/a,400,50
78,0,0,5,5,1,n/a,n/a,400,50
80,0,0,5,5,1,n/a,n/a,400,50
82,22,5,5,5,1,n/a,n/a,400,50
84,624,43,5,5,1,n/a,n/a,400,50
86,485,153,5,5,1,n/a,n/a,400,50
88,135,54,5,5,1,n/a,n/a,400,50
90,0,0,5,5,1,n/a,n/a,400,50
92,0,0,5,5,1,n/a,n/a,400,50
94,0,0,5,5,1,n/a,n/a,400,50
96,0,0,5,5,1,n/a,n/a,400,50
98,0,0,5,5,1,n/a,n/a,400,50
100,0,0,5,5,1,n/a,n/a,400,50
102,0,0,5,5,1,n/a,n/a,400,50
104,0,0,5,5,1,n/a,n/a,400,50
106,0,0,5,5,1,n/a,n/a,400,50
108,0,0,5,5,1,n/a,n/a,400,50
110,0,0,5,5,1,n/a,n/a,400,50
112,0,0,5,5,1,n/a,n/a,400,50
114,0,0,5,5,1,n/a,n/a,400,50
116,0,0,5,5,1,n/a,n/a,400,50
118,0,0,5,5,1,n/a,n/a,400,50
120,0,0,5,5,1,n/a,n/a,400,50
122,0,0,5,5,1,n/a,n/a,400,50
124,0,0,5,5,1,n/a,n/a,400,50
126,0,0,5,5,1,n/a,n/a,400,50
128,0,0,5,5,1,n/a,n/a,400,50
130,0,0,5,5,1,n/a,n/a,400,50
132,0,0,5,5,1,n/a,n/a,400,50
134,0,0,5,5,1,n/a,n/a,400,50
136,0,0,5,5,1,n/a,n/a,400,50
138,6,3,5,5,1,n/a,n/a,400,50
140,694,0,5,5,1,n/a,n/a,400,50
142,488,18,5,5,1,n/a,n/a,400,50
144,89,70,5,5,1,n/a,n/a,400,50
146,0,0,5,5,1,n/a,n/a,400,50
148,0,0,5,5,1,n/a,n/a,400,50
150,0,0,5,5,1,n/a,n/a,400,50
152,0,0,5,5,1,n/a,n/a,400,50
154,0,0,5,5,1,n/a,n/a,400,50
156,0,0,5,5,1,n/a,n/a,400,50
158,0,0,5,5,1,n/a,n/a,400,50
160,0,0,5,5,1,n/a,n/a,400,50
162,0,0,5,5,1,n/a,n/a,400,50
164,0,0,5,5,1,n/a,n/a,400,50
166,0,0,5,5,1,n/a,n/a,400,50
168,0,0,5,5,1,n/a,n/a,400,50
170,0,0,5,5,1,n/a,n/a,400,50
172,0,0,5,5,1,n/a,n/a,400,50
174,293,2,5,5,1,n/a,n/a,400,50
176,613,0,5,5,1,n/a,n/a,400,50
178,365,124,5,5,1,n/a,n/a,400,50
180,0,0,5,5,1,n/a,n/a,400,50
182,0,0,5,5,1,n/a,n/a,400,50
184,0,0,5,5,1,n/a,n/a,400,50
186,0,0,5,5,1,n/a,n/a,400,50
188,0,0,5,5,1,n/a,n/a,400,50
190,0,0,5,5,1,n/a,n/a,400,50
192,0,0,5,5,1,n/a,n/a,400,50
194,0,0,5,5,1,n/a,n/a,400,50
196,0,0,5,5,1,n/a,n/a,400,50
198,0,0,5,5,1,n/a,n/a,400,50
200,0,0,5,5,1,n/a,n/a,400,50
202,0,0,5,5,1,n/a,n/a,400,50
204,0,0,5,5,1,n/a,n/a,400,50
206,0,0,5,5,1,n/a,n/a,400,50
208,0,0,5,5,1,n/a,n/a,400,50
210,461,0,5,5,1,n/a,n/a,400,50
212,500,0,5,5,1,n/a,n/a,400,50
214,389,81,5,5,1,n/a,n/a,400,50
216,0,0,5,5,1,n/a,n/a,400,50
218,0,0,5,5,1,n/a,n/a,400,50
220,0,0,5,5,1,n/a,n/a,400,50
222,0,0,5,5,1,n/a,n/a,400,50
224,0,0,5,5,1,n/a,n/a,400,50
226,0,0,5,5,1,n/a,n/a,400,50
228,0,0,5,5,1,n/a,n/a,400,50
230,0,0,5,5,1,n/a,n/a,400,50
232,0,0,5,5,1,n/a,n/a,400,50
234,0,0,5,5,1,n/a,n/a,400,50
236,0,0,5,5,1,n/a,n/a,400,50
238,0,0,5,5,1,n/a,n/a,400,50
240,0,0,5,5,1,n/a,n/a,400,50
242,0,0,5,5,1,n/a,n/a,400,50
244,0,0,5,5,1,n/a,n/a,400,50
246,0,0,5,5,1,n/a,n/a,400,50
248,0,0,5,5,1,n/a,n/a,400,50
250,193,16,5,5,1,n/a,n/a,400,50
252,660,27,5,5,1,n/a,n/a,400,50
254,399,129,5,5,1,n/a,n/a,400,50
256,0,0,5,5,1,n/a,n/a,400,50
258,0,0,5,5,1,n/a,n/a,400,50
260,0,0,5,5,1,n/a,n/a,400,50
262,0,0,5,5,1,n/a,n/a,400,50
264,0,0,5,5,1,n/a,n/a,400,50
266,0,0,5,5,1,n/a,n/a,400,50
268,0,0,5,5,1,n/a,n/a,400,50
270,0,0,5,5,1,n/a,n/a,400,50
272,0,0,5,5,1,n/a,n/a,400,50
274,0,0,5,5,1,n/a,n/a,400,50
276,0,0,5,5,1,n/a,n/a,400,50
278,0,0,5,5,1,n/a,n/a,400,50
280,0,0,5,5,1,n/a,n/a,400,50
282,0,0,5,5,1,n/a,n/a,400,50
284,0,0,5,5,1,n/a,n/a,400,50
286,0,0,5,5,1,n/a,n/a,400,50
288,248,4,5,5,1,n/a,n/a,400,50
290,508,6,5,5,1,n/a,n/a,400,50
292,543,49,5,5,1,n/a,n/a,400,50
294,5,13,5,5,1,n/a,n/a,400,50
296,0,0,5,5,1,n/a,n/a,400,50
298,0,0,5,5,1,n/a,n/a,400,50
300,0,0,5,5,1,n/a,n/a,400,50
302,0,0,5,5,1,n/a,n/a,400,50
304,0,0,5,5,1,n/a,n/a,400,50
306,0,0,5,5,1,n/a,n/a,400,50
308,0,0,5,5,1,n/a,n/a,400,50
310,0,0,5,5,1,n/a,n/a,400,50
312,0,0,5,5,1,n/a,n/a,400,50
314,0,0,5,5,1,n/a,n/a,400,50
316,0,0,5,5,1,n/a,n/a,400,50
318,0,0,5,5,1,n/a,n/a,400,50
320,0,0,5,5,1,n/a,n/a,400,50
322,0,0,5,5,1,n/a,n/a,400,50
324,0,0,5,5,1,n/a,n/a,400,50
326,0,0,5,5,1,n/a,n/a,400,50
328,0,0,5,5,1,n/a,n/a,400,50
330,2,4,5,5,1,n/a,n/a,400,50
332,674,6,5,5,1,n/a,n/a,400,50
334,469,0,5,5,1,n/a,n/a,400,50
336,0,0,5,5,1,n/a,n/a,400,50
2,784,41,8,8,2,n/a,n/a,400,50
4,593,33,8,8,2,n/a,n/a,400,50
6,480,0,8,8,2,n/a,n/a,400,50
8,598,2,8,8,2,n/a,n/a,400,50
10,379,230,8,8,2,n/a,n/a,400,50
12,541,21,8,8,2,n/a,n/a,400,50
14,415,89,8,8,2,n/a,n/a,400,50
16,101,73,8,8,2,n/a,n/a,400,50
18,636,12,8,8,2,n/a,n/a,400,50
20,543,0,8,8,2,n/a,n/a,400,50
22,364,179,8,8,2,n/a,n/a,400,50
24,0,0,8,8,2,n/a,n/a,400,50
26,0,0,8,8,2,n/a,n/a,400,50
28,254,3,8,8,2,n/a,n/a,400,50
30,466,188,8,8,2,n/a,n/a,400,50
32,576,4,8,8,2,n/a,n/a,400,50
34,81,42,8,8,2,n/a,n/a,400,50
36,0,0,8,8,2,n/a,n/a,400,50
38,0,0,8,8,2,n/a,n/a,400,50
40,0,0,8,8,2,n/a,n/a,400,50
42,0,0,8,8,2,n/a,n/a,400,50
44,0,0,8,8,2,n/a,n/a,400,50
46,0,0,8,8,2,n/a,n/a,400,50
48,0,0,8,8,2,n/a,n/a,400,50
50,0,0,8,8,2,n/a,n/a,400,50
52,0,0,8,8,2,n/a,n/a,400,50
54,0,0,8,8,2,n/a,n/a,400,50
56,0,0,8,8,2,n/a,n/a,400,50
58,0,0,8,8,2,n/a,n/a,400,50
60,0,0,8,8,2,n/a,n/a,400,50
62,0,0,8,8,2,n/a,n/a,400,50
64,0,0,8,8,2,n/a,n/a,400,50
66,0,0,8,8,2,n/a,n/a,400,50
68,0,0,8,8,2,n/a,n/a,400,50
70,0,0,8,8,2,n/a,n/a,400,50
72,0,0,8,8,2,n/a,n/a,400,50
74,0,0,8,8,2,n/a,n/a,400,50
76,0,0,8,8,2,n/a,n/a,400,50
78,0,0,8,8,2,n/a,n/a,400,50
80,0,0,8,8,2,n/a,n/a,400,50
82,0,0,8,8,2,n/a,n/a,400,50
84,601,26,8,8,2,n/a,n/a,400,50
86,504,35,8,8,2,n/a,n/a,400,50
88,55,135,8,8,2,n/a,n/a,400,50
90,0,0,8,8,2,n/a,n/a,400,50
92,0,0,8,8,2,n/a,n/a,400,50
94,0,0,8,8,2,n/a,n/a,400,50
96,0,0,8,8,2,n/a,n/a,400,50
98,0,0,8,8,2,n/a,n/a,400,50
100,0,0,8,8,2,n/a,n/a,400,50
102,0,0,8,8,2,n/a,n/a,400,50
104,0,0,8,8,2,n/a,n/a,400,50
106,0,0,8,8,2,n/a,n/a,400,50
108,0,0,8,8,2,n/a,n/a,400,50
110,0,0,8,8,2,n/a,n/a,400,50
112,0,0,8,8,2,n/a,n/a,400,50
114,0,0,8,8,2,n/a,n/a,400,50
116,0,0,8,8,2,n/a,n/a,400,50
118,0,0,8,8,2,n/a,n/a,400,50
120,0,0,8,8,2,n/a,n/a,400,50
122,0,0,8,8,2,n/a,n/a,400,50
124,0,0,8,8,2,n/a,n/a,400,50
126,616,5,8,8,2,n/a,n/a,400,50
128,585,0,8,8,2,n/a,n/a,400,50
130,219,0,8,8,2,n/a,n/a,400,50
132,0,0,8,8,2,n/a,n/a,400,50
134,0,0,8,8,2,n/a,n/a,400,50
136,0,0,8,8,2,n/a,n/a,400,50
138,0,0,8,8,2,n/a,n/a,400,50
140,0,0,8,8,2,n/a,n/a,400,50
142,0,0,8,8,2,n/a,n/a,400,50
144,0,0,8,8,2,n/a,n/a,400,50
146,0,0,8,8,2,n/a,n/a,400,50
148,0,0,8,8,2,n/a,n/a,400,50
150,0,0,8,8,2,n/a,n/a,400,50
152,0,0,8,8,2,n/a,n/a,400,50
154,0,0,8,8,2,n/a,n/a,400,50
156,0,0,8,8,2,n/a,n/a,400,50
158,0,0,8,8,2,n/a,n/a,400,50
160,0,0,8,8,2,n/a,n/a,400,50
162,0,0,8,8,2,n/a,n/a,400,50
164,0,0,8,8,2,n/a,n/a,400,50
166,0,0,8,8,2,n/a,n/a,400,50
168,0,0,8,8,2,n/a,n/a,400,50
170,616,0,8,8,2,n/a,n/a,400,50
172,489,38,8,8,2,n/a,n/a,400,50
174,59,131,8,8,2,n/a,n/a,400,50
176,0,0,8,8,2,n/a,n/a,400,50
178,0,0,8,8,2,n/a,n/a,400,50
180,0,0,8,8,2,n/a,n/a,400,50
182,0,0,8,8,2,n/a,n/a,400,50
184,0,0,8,8,2,n/a,n/a,400,50
186,0,0,8,8,2,n/a,n/a,400,50
188,0,0,8,8,2,n/a,n/a,400,50
190,0,0,8,8,2,n/a,n/a,400,50
192,0,0,8,8,2,n/a,n/a,400,50
194,0,0,8,8,2,n/a,n/a,400,50
196,0,0,8,8,2,n/a,n/a,400,50
198,0,0,8,8,2,n/a,n/a,400,50
200,0,0,8,8,2,n/a,n/a,400,50
202,0,0,8,8,2,n/a,n/a,400,50
204,0,0,8,8,2,n/a,n/a,400,50
206,0,0,8,8,2,n/a,n/a,400,50
208,233,4,8,8,2,n/a,n/a,400,50
210,530,96,8,8,2,n/a,n/a,400,50
212,458,137,8,8,2,n/a,n/a,400,50
214,14,97,8,8,2,n/a,n/a,400,50
216,0,0,8,8,2,n/a,n/a,400,50
218,0,0,8,8,2,n/a,n/a,400,50
220,0,0,8,8,2,n/a,n/a,400,50
222,0,0,8,8,2,n/a,n/a,400,50
224,0,0,8,8,2,n/a,n/a,400,50
226,0,0,8,8,2,n/a,n/a,400,50
228,0,0,8,8,2,n/a,n/a,400,50
230,0,0,8,8,2,n/a,n/a,400,50
232,0,0,8,8,2,n/a,n/a,400,50
234,0,0,8,8,2,n/a,n/a,400,50
236,0,0,8,8,2,n/a,n/a,400,50
238,0,0,8,8,2,n/a,n/a,400,50
240,0,0,8,8,2,n/a,n/a,400,50
242,0,0,8,8,2,n/a,n/a,400,50
244,628,16,8,8,2,n/a,n/a,400,50
246,516,0,8,8,2,n/a,n/a,400,50
248,152,170,8,8,2,n/a,n/a,400,50
250,0,0,8,8,2,n/a,n/a,400,50
252,0,0,8,8,2,n/a,n/a,400,50
254,0,0,8,8,2,n/a,n/a,400,50
256,0,0,8,8,2,n/a,n/a,400,50
258,0,0,8,8,2,n/a,n/a,400,50
260,0,0,8,8,2,n/a,n/a,400,50
262,0,0,8,8,2,n/a,n/a,400,50
264,0,0,8,8,2,n/a,n/a,400,50
266,0,0,8,8,2,n/a,n/a,400,50
268,0,0,8,8,2,n/a,n/a,400,50
270,0,0,8,8,2,n/a,n/a,400,50
272,0,0,8,8,2,n/a,n/a,400,50
274,0,0,8,8,2,n/a,n/a,400,50
276,0,0,8,8,2,n/a,n/a,400,50
278,0,0,8,8,2,n/a,n/a,400,50
280,0,0,8,8,2,n/a,n/a,400,50
282,0,0,8,8,2,n/a,n/a,400,50
284,356,11,8,8,2,n/a,n/a,400,50
286,493,0,8,8,2,n/a,n/a,400,50
288,452,142,8,8,2,n/a,n/a,400,50
290,0,1,8,8,2,n/a,n/a,400,50
292,0,0,8,8,2,n/a,n/a,400,50
294,0,0,8,8,2,n/a,n/a,400,50
296,0,0,8,8,2,n/a,n/a,400,50
298,0,0,8,8,2,n/a,n/a,400,50
300,0,0,8,8,2,n/a,n/a,400,50
302,0,0,8,8,2,n/a,n/a,400,50
304,0,0,8,8,2,n/a,n/a,400,50
306,0,0,8,8,2,n/a,n/a,400,50
308,0,0,8,8,2,n/a,n/a,400,50
310,0,0,8,8,2,n/a,n/a,400,50
312,0,0,8,8,2,n/a,n/a,400,50
314,0,0,8,8,2,n/a,n/a,400,50
316,0,0,8,8,2,n/a,n/a,400,50
318,0,0,8,8,2,n/a,n/a,400,50
320,0,0,8,8,2,n/a,n/a,400,50
322,0,0,8,8,2,n/a,n/a,400,50
324,516,1,8,8,2,n/a,n/a,400,50
326,0,0,8,8,2,n/a,n/a,400,50
2,877,0,n/a,n/a,n/a,3,5,400,50
4,400,0,n/a,n/a,n/a,3,5,400,50
6,508,0,n/a,n/a,n/a,3,5,400,50
8,380,208,n/a,n/a,n/a,3,5,400,50
10,497,2,n/a,n/a,n/a,3,5,400,50
12,582,5,n/a,n/a,n/a,3,5,400,50
14,205,103,n/a,n/a,n/a,3,5,400,50
16,0,0,n/a,n/a,n/a,3,5,400,50
18,0,0,n/a,n/a,n/a,3,5,400,50
20,485,7,n/a,n/a,n/a,3,5,400,50
22,543,39,n/a,n/a,n/a,3,5,400,50
24,509,13,n/a,n/a,n/a,3,5,400,50
26,354,163,n/a,n/a,n/a,3,5,400,50
28,0,0,n/a,n/a,n/a,3,5,400,50
30,0,0,n/a,n/a,n/a,3,5,400,50
32,0,0,n/a,n/a,n/a,3,5,400,50
34,0,0,n/a,n/a,n/a,3,5,400,50
36,0,0,n/a,n/a,n/a,3,5,400,50
38,0,0,n/a,n/a,n/a,3,5,400,50
40,611,10,n/a,n/a,n/a,3,5,400,50
42,501,0,n/a,n/a,n/a,3,5,400,50
44,145,185,n/a,n/a,n/a,3,5,400,50
46,0,0,n/a,n/a,n/a,3,5,400,50
48,0,0,n/a,n/a,n/a,3,5,400,50
50,0,0,n/a,n/a,n/a,3,5,400,50
52,0,0,n/a,n/a,n/a,3,5,400,50
54,0,0,n/a,n/a,n/a,3,5,400,50
56,0,0,n/a,n/a,n/a,3,5,400,50
58,0,0,n/a,n/a,n/a,3,5,400,50
60,0,0,n/a,n/a,n/a,3,5,400,50
62,0,0,n/a,n/a,n/a,3,5,400,50
64,0,0,n/a,n/a,n/a,3,5,400,50
66,0,0,n/a,n/a,n/a,3,5,400,50
68,0,0,n/a,n/a,n/a,3,5,400,50
70,0,0,n/a,n/a,n/a,3,5,400,50
72,0,0,n/a,n/a,n/a,3,5,400,50
74,0,0,n/a,n/a,n/a,3,5,400,50
76,0,0,n/a,n/a,n/a,3,5,400,50
78,0,0,n/a,n/a,n/a,3,5,400,50
80,0,0,n/a,n/a,n/a,3,5,400,50
82,0,0,n/a,n/a,n/a,3,5,400,50
84,0,0,n/a,n/a,n/a,3,5,400,50
86,0,0,n/a,n/a,n/a,3,5,400,50
88,0,0,n/a,n/a,n/a,3,5,400,50
90,0,0,n/a,n/a,n/a,3,5,400,50
92,0,0,n/a,n/a,n/a,3,5,400,50
94,0,0,n/a,n/a,n/a,3,5,400,50
96,0,0,n/a,n/a,n/a,3,5,400,50
98,0,0,n/a,n/a,n/a,3,5,400,50
100,0,0,n/a,n/a,n/a,3,5,400,50
102,0,0,n/a,n/a,n/a,3,5,400,50
104,578,54,n/a,n/a,n/a,3,5,400,50
106,412,86,n/a,n/a,n/a,3,5,400,50
108,315,134,n/a,n/a,n/a,3,5,400,50
110,0,0,n/a,n/a,n/a,3,5,400,50
112,0,0,n/a,n/a,n/a,3,5,400,50
